MF,MF_tau2_d7,MF_tau3_d7,EPI,EPI_corr,sib,MF_tau3_d10,MF_tau3_d9
0.6364893211289092,0.6280511060259344,0.6301010678871091,0.9998569794050343,1.0,0.9999523264683448,0.5254576659038901,0.6023073989321128
0.38611111111111107,0.40150966183574877,0.40416666666666656,0.9222826086956522,0.9216183574879228,0.9557367149758453,0.3238828502415459,0.3418780193236715
0.31591324797491505,0.3448654298406062,0.3362424875881892,0.9754899399007055,0.9754899399007055,0.9739743924745231,0.3250849229161223,0.31356153645152857
0.774738675958188,0.7826655052264808,0.7819686411149827,0.998780487804878,0.9983449477351917,0.9992160278745644,0.5119337979094076,0.5926393728222996
0.39034476349781616,0.38611653192082523,0.3869993495028343,0.9746306105380541,0.989499117182418,0.9884304432673543,0.32891924542328776,0.34601802806430626
0.8091593780369291,0.8164480077745384,0.8091593780369291,0.995505344995141,0.995505344995141,0.9968415937803693,0.5268464528668609,0.757410106899903
0.48863059821963933,0.4811586181449195,0.4902449149024492,0.9618098796180987,0.9604723029380564,0.9444213827775472,0.48452562151192297,0.4896222498962225
0.7242804428044279,0.6813284132841327,0.7234686346863468,0.9992619926199262,0.9992619926199262,0.9993357933579337,0.48767527675276745,0.5711070110701106
0.424290780141844,0.41928191489361705,0.424290780141844,0.999645390070922,0.999468085106383,0.999645390070922,0.16640070921985814,0.2874113475177305
0.4249801271860095,0.3979133545310015,0.4249801271860095,0.9911367249602543,0.9903815580286169,0.9908982511923689,0.3718004769475358,0.3847774244833068
0.34171229467396713,0.35425999668159946,0.35455035672805707,0.9244234279077483,0.9673137547702008,0.9651567944250872,0.321718931475029,0.33117637298821967
0.784617202268431,0.7828056080655323,0.784617202268431,0.999448645242596,0.999448645242596,0.9991335853812224,0.784617202268431,0.784617202268431
0.5425866203588853,0.5227404283469775,0.5310923674853221,0.8855329529479864,0.8855329529479864,0.9892913255602414,0.3962829736211031,0.4476349954519144
0.37169650468883203,0.3488612836438923,0.37175739861161855,0.9736938253562295,0.9721105833637803,0.9723541590549263,0.4182803556205091,0.4163621970527341
0.8049695264885138,0.8079908319008179,0.8079908319008179,0.9986977131843517,0.9983330728759702,0.9985414387664739,0.6371047559514507,0.6961504401729437
0.2936158192090395,0.31090395480225985,0.2936158192090395,1.0,1.0,1.0,0.2936158192090395,0.2936158192090395
0.6459691760521636,0.6747678324441809,0.6747678324441809,0.7461470065204505,0.8580814068365936,0.7241157873937957,0.5590792333530923,0.568687018375815
0.71075439453125,0.82720947265625,0.82720947265625,0.99237060546875,0.9912109375,0.98809814453125,0.6212158203125,0.6787109375
0.7431968569065343,0.7001033912324236,0.7001033912324236,0.9971464019851116,0.9971464019851116,0.9981803143093465,0.6775020678246485,0.7096774193548387
0.292470924301163,0.33580901856763923,0.29871454805141806,0.9600489695980412,0.9593552336257907,0.9497245460110181,0.2814527647418894,0.28304427667822896
0.672043611965334,0.6726027397260274,0.6719876991892646,0.949454850433324,0.9901034386357281,0.9882583170254403,0.6035225048923679,0.6313111545988258
0.275638179800222,0.29478357380688125,0.27846836847946727,0.9615982241953385,0.9603773584905659,0.9593784683684795,0.29384017758046616,0.3078246392896781
0.5020161290322581,0.5580294530154277,0.567671809256662,0.9269810659186536,0.9269810659186536,0.9228611500701263,0.46366584852734927,0.50898492286115
0.6470734744707347,0.6476546284765462,0.6410128684101286,0.9919883769198837,0.9915317559153175,0.9868410128684101,0.5221668742216687,0.5767953507679535
0.5383223684210526,0.5627467105263158,0.5450246710526315,0.9418585526315789,0.9794819078947369,0.9731496710526315,0.4717722039473684,0.5097039473684211
0.7115447957839262,0.34111495388669305,0.34111495388669305,0.9996706192358366,0.9998353096179183,1.0,0.6052371541501976,0.6505270092226614
0.8477050825805273,0.8160416096359158,0.8171366000547496,1.0,1.0,0.9977187699607628,0.6297107400310248,0.7350123186422118
0.46700629307761465,0.4650284686844471,0.4646089301768055,0.9613425232244531,0.9629607431824994,0.9671561282589152,0.5951453401258616,0.48633503146538803
0.45840529648819806,0.4615511144008554,0.45431367711160453,0.9365901801134962,0.9352742824245415,0.9384406612385887,0.4312854675548976,0.4418948926720947
0.8414667393675027,0.8416712104689203,0.8415348964013085,0.9959105779716467,0.9959787350054525,0.9970010905125409,0.5788917666303163,0.665451199563795
0.752280701754386,0.7483208020050125,0.7476190476190476,0.9996992481203008,0.9996992481203008,0.9997994987468671,0.501453634085213,0.6765914786967419
0.5068541519544719,0.6107672496157521,0.5764757196859552,0.9960952104016948,0.9965106135504507,0.9955967266231878,0.4537033190711586,0.49885764134092137
0.4246913580246914,0.42124485596707817,0.42124485596707817,0.9793724279835391,0.9814300411522634,0.9841563786008231,0.202880658436214,0.31653806584362143
0.5055700521878763,0.5144018466479325,0.5161079887595343,0.9842934564431954,0.9872039341629868,0.9938277800080288,0.3914843436370935,0.42608390204737057
0.6270513268156425,0.6292335893854748,0.6271386173184358,0.9722852653631284,0.9759951117318435,0.9872992318435754,0.5335850209497206,0.5766410614525139
0.31048218029350105,0.37248427672955975,0.36713836477987416,0.9557651991614255,0.9710691823899371,0.9689727463312369,0.3897798742138365,0.31409853249475894
0.6801934219495569,0.7043924676209952,0.6801934219495569,0.9752897068847989,0.9752897068847989,0.976951261077028,0.55638633265167,0.5636503067484662
0.6202006383948928,0.5924076607387141,0.5513223894208846,0.994938440492476,0.994938440492476,0.9963064295485636,0.6328317373461012,0.6300501595987232
0.36717588769611886,0.37241948802642444,0.3722956234516928,0.9702725020644095,0.9639141205615194,0.9637489677952106,0.41608175061932295,0.3923616845582163
0.5527483782861045,0.5268497293079062,0.5493830171194459,0.961712920060479,0.962395746963859,0.9614202799590303,0.47619860508218315,0.49246451738769936
0.41344654306012824,0.3790504245364754,0.37792410327499565,0.9793796569052158,0.9815456593311385,0.9731415699185584,0.44682464044359727,0.43367700571824647
0.46901109864072826,0.13118842748472379,0.13118842748472379,0.9789250529991271,0.9789250529991271,0.9918942511535104,0.2593839630876668,0.2593839630876668
0.601908866995074,0.6203817733990148,0.601908866995074,0.9948539760731878,0.9948539760731878,0.9958655876143561,0.609012139338494,0.6315974665728361
0.6873567272086052,0.721521777464292,0.6928010932816082,0.9782225357079881,0.9775612766707812,0.9778257802856639,0.6357344383706577,0.6670340327984482
0.6691150598170303,0.5801812104152004,0.6048997185080929,0.9962174524982407,0.9963054187192117,0.9977568613652358,0.6059773047149895,0.6368974313863476
0.698522622345337,0.7342566943674977,0.6988919667590028,0.9997229916897507,0.9999076638965836,1.0,0.39639889196675904,0.5329639889196676
0.6245310245310245,0.6245310245310245,0.6245310245310245,0.8881192881192881,0.8881192881192881,0.9805675805675805,0.6245310245310245,0.6245310245310245
0.6945468115874422,0.691841209124411,0.6945934599057704,0.9994868684983906,0.9993469235434063,0.9995801651350469,0.712086579278817,0.7050426832112702
0.7650989057239057,0.7682554713804715,0.7657302188552189,0.9993686868686869,0.9993686868686869,0.9993686868686869,0.7650989057239057,0.7650989057239057
0.6597707576181158,0.7330164942689404,0.7287671232876712,0.9976516634050882,0.9975957506290187,0.999329046687168,0.5851272015655576,0.6422141459323455
0.5633689946708339,0.6045598429298393,0.5891733782105222,0.9900228392835677,0.9895019433425492,0.9929879392555195,0.3729614937692832,0.4343070080538527
0.6759654471544715,0.688058943089431,0.6766260162601626,0.9969004065040651,0.9969004065040651,0.9983739837398374,0.5479420731707317,0.560060975609756
0.6798728451954257,0.664831882573818,0.6644478579962451,0.9984639016897082,0.9984639016897082,0.9985492404847244,0.5934246458440008,0.6244239631336406
0.5666879133136802,0.5700740976814598,0.5729025575651342,0.9929089315592383,0.9956178790534619,0.9956178790534619,0.5927416142140068,0.6040554537487052
0.47003891050583657,0.5165758754863813,0.46910505836575866,0.9405447470817121,0.9357198443579767,0.9380544747081713,0.3960311284046693,0.42101167315175103
0.44885620915032687,0.5258374183006536,0.5236315359477124,0.9447303921568628,0.9447303921568628,0.9577614379084968,0.41748366013071897,0.4245098039215687
0.7670220804298548,0.7688691125850055,0.7683653765426915,0.9998320879858954,0.9998320879858954,1.0,0.4914784652841911,0.6873898077407439
0.7442148760330578,0.7595730027548209,0.7595730027548209,0.9991735537190083,0.9991046831955923,0.9990358126721763,0.5950757575757576,0.6593663911845731
0.5,0.5,0.5,0.9730188097440642,0.9730188097440642,0.9730958988590811,0.5,0.5
0.5942110527631908,0.5937734433608401,0.5942110527631908,0.8450237559389847,0.8579019754938735,0.9993123280820204,0.6736059014753688,0.6592898224556141
0.7867485337243401,0.7867485337243401,0.7867485337243401,0.8098118279569892,0.9924242424242424,0.9923020527859238,0.6771444281524927,0.6771444281524927
0.45924713584288057,0.45695581014729947,0.45859247135842884,0.9013093289689036,0.9123567921440261,0.925368248772504,0.5127250409165304,0.48387888707037646
0.7874369385997292,0.7875599852344038,0.7878676018210901,0.9440753045404209,0.9931709117755629,0.9891718961486402,0.5540789959394611,0.6437799926172019
0.5322767145135566,0.536901913875598,0.5388556618819778,0.9716108452950558,0.9842105263157894,0.9874800637958533,0.41973684210526313,0.4570972886762361
0.5485455974842767,0.6199117749825297,0.5485455974842767,0.9956324248777079,0.9956324248777079,0.9972921034241788,0.4039788609364081,0.49191998602375964
0.3430467864659219,0.4024000323781771,0.33094544277157195,0.9606605148130161,0.9658410231503967,0.9645863687874372,0.38819410717176617,0.3543386757325563
0.42079080538639674,0.4888069302684621,0.43005403550904875,0.9219058238270863,0.9775280898876404,0.9755124796294709,0.40775366669525687,0.4264516682391285
0.5442802161808058,0.545140026203734,0.5433794628234524,0.9723632492630199,0.9767032427120864,0.9785456927612184,0.4606125122830003,0.4710121192269899
0.5931372549019608,0.5699095022624435,0.5663650075414782,0.93710407239819,0.9514328808446455,0.9519607843137254,0.6050527903469081,0.5970588235294116
0.5574906803355079,0.5498602050326189,0.5498602050326189,0.999767008387698,0.999534016775396,0.999767008387698,0.5574906803355079,0.5574906803355079
0.5142528735632184,0.5522222222222223,0.5142528735632184,0.9461302681992337,0.9676628352490422,0.9813793103448275,0.4051340996168582,0.5142528735632184
0.5163508301190676,0.4833556934428979,0.5163508301190676,0.9782827435854435,0.9908183800100621,0.9925792386382694,0.4575926547040081,0.5133322153278552
0.7682132786465009,0.7800051268905408,0.7854396308638811,0.9962573699051526,0.9967187900538323,0.9982568572160985,0.6907459625736991,0.7521148423481158
0.6040913006029285,0.6216192937123168,0.5986218776916451,0.9973298880275625,0.9981481481481481,0.9993109388458226,0.46487941429801893,0.5009905254091301
0.4989655172413793,0.5106896551724137,0.5023448275862069,0.9400689655172413,0.9464827586206895,0.9527586206896551,0.4551724137931034,0.4707241379310345
0.8256233733523634,0.8403156745865167,0.8257912853664678,1.0,1.0,0.9999160439929476,0.39979850558307445,0.5831164469817816
0.42672955974842763,0.43149146451033243,0.43090745732255165,0.9646001796945193,0.9654088050314464,0.9666217430368373,0.39321653189577715,0.39672057502246183
0.4100800753650494,0.39024964672633067,0.39797456429580785,0.9355157795572303,0.9355157795572303,0.9408384361752237,0.5170513424399436,0.5047103155911447
0.5835446742099102,0.5835446742099102,0.5835446742099102,0.9993659773702692,0.999414748341787,0.9996586031993757,0.5835446742099102,0.5835446742099102
0.4538333333333333,0.45212499999999994,0.4538333333333333,0.8563333333333333,0.9438333333333333,0.9228333333333333,0.406125,0.406125
0.3203609416746484,0.3376770681050562,0.3203609416746484,0.9997479457579271,0.9996975349095125,0.9998487674547563,0.3203609416746484,0.3203609416746484
0.6452110389610389,0.6452110389610389,0.6452110389610389,0.999025974025974,0.9992694805194806,0.9991071428571427,0.6452110389610389,0.6452110389610389
0.355512067840835,0.3731245923026745,0.3552674494455317,0.9771689497716894,0.9942514677103719,0.9922945205479452,0.34148727984344424,0.37202380952380953
0.25855429292929294,0.2481060606060606,0.2492739898989899,0.9938762626262627,0.9943181818181819,0.9922979797979798,0.2680239898989899,0.26584595959595964
0.6689536531066586,0.6715846994535518,0.6689941307427646,0.9788301963165351,0.981056466302368,0.9843756324630641,0.5590973487148351,0.5636915604128719
0.2901566339066339,0.29169226044226043,0.2858568796068796,0.9801392301392302,0.9793202293202294,0.9774774774774774,0.26965601965601965,0.27592649467649466
0.43395094641428955,0.447880565182618,0.434417488669688,0.9878699013596375,0.9872034124233537,0.9871367635297253,0.47250733137829914,0.46347640629165554
0.5915231946437111,0.5677506775067751,0.5976207556193209,0.9902359317710824,0.9903156384505022,0.9948589191774271,0.4872867846325522,0.5363263191455444
0.6061458333333334,0.6012499999999998,0.6061458333333334,0.996,0.9985416666666668,0.998625,0.4444166666666666,0.48566666666666664
0.6586991869918699,0.5836178861788618,0.5762195121951219,0.9947967479674797,0.9947967479674797,0.9969512195121951,0.5455284552845528,0.5985975609756098
0.5797337278106509,0.6271978021978022,0.5813398140321218,0.994167371090448,0.9957734573119189,0.9971682163989857,0.5008453085376161,0.5437869822485207
0.5481859410430839,0.46224909716973206,0.48958595783992603,0.9790879314688838,0.9800957420005039,0.9819433946418074,0.5249643067103384,0.59095490047871
0.30670537553849037,0.316445027158644,0.316445027158644,0.9997190485109572,0.9998126990073047,0.9998126990073047,0.28675781981644505,0.32225135793219706
0.5688329839273236,0.5637083624505008,0.560835468592282,0.9626523798431554,0.9869166860781116,0.9870719776380154,0.4640111809923131,0.5245943007997516
0.34242480851858775,0.3227629366710256,0.3429618905286755,0.9880440874276107,0.987903979077153,0.9872968428918364,0.32677937605081264,0.3233000186811134
0.7363695510735199,0.7302537410540013,0.7302537410540013,0.9941444372153546,0.9941444372153546,0.9945998698763826,0.5273259596616786,0.6129147690305791
0.41667662881052003,0.39390316796174535,0.405439330543933,0.9826658696951585,0.9873281530185295,0.9884638374178123,0.2838015540944411,0.29243873281530186
0.768380895759017,0.7675386444708682,0.7616428854538249,0.9987118509710662,0.9996036464526357,0.999900911613159,0.6905965120887831,0.7392241379310345
0.8291775670372793,0.8278286461739699,0.8278286461739699,0.999836494440811,0.999836494440811,1.0,0.631948986265533,0.723185088293002
0.6719766260162602,0.6719766260162602,0.6719766260162602,0.9994918699186992,0.9995426829268294,1.0,0.5070630081300812,0.5778455284552846
0.14575645756457567,0.14575645756457567,0.14575645756457567,0.9739061676331049,0.9702820242488139,0.9775303110173958,0.14575645756457567,0.14575645756457567
0.37216680044337425,0.4077514046554295,0.37216680044337425,0.9608607575583838,0.950349730535489,0.9544394755953063,0.37216680044337425,0.37216680044337425
0.37799130540771136,0.37656929265022554,0.3789663998699874,0.9604274164059643,0.9604274164059643,0.9618900580993783,0.3488400438792508,0.35399991874212816
0.39610566448801743,0.4220452069716776,0.39610566448801743,0.9985021786492375,0.9995234204793028,0.9972766884531591,0.39610566448801743,0.39610566448801743
0.4835920177383592,0.46478196600147814,0.46936437546193643,0.9585365853658537,0.9585365853658537,0.9580931263858093,0.4943828529194383,0.49519586104951957
0.32091384863123995,0.3259057971014493,0.32091384863123995,0.8215177133655394,0.9444444444444444,0.9403784219001611,0.313305152979066,0.3143921095008052
0.7220298147869297,0.7361341163479396,0.7274506851377804,0.997891883752447,0.999447874316117,0.9998996135120213,0.690132008231692,0.7121919389650154
0.5913938492063491,0.507895171957672,0.5200479497354498,0.9899553571428571,0.9933035714285714,0.9928075396825397,0.5905671296296298,0.5807705026455027
0.6493391002061523,0.6658110675451716,0.6621326650228384,0.9942196531791908,0.9930069930069929,0.9941388091677109,0.48643841707425517,0.5568535510732042
0.891571044921875,0.820159912109375,0.820159912109375,0.99462890625,0.99462890625,0.9974365234375,0.727996826171875,0.775146484375
0.6682264957264956,0.6688675213675214,0.6872008547008547,0.9944871794871795,0.994102564102564,0.9941880341880343,0.500534188034188,0.6185042735042736
0.37774725274725274,0.34894688644688643,0.38585164835164837,0.9723443223443223,0.9743131868131868,0.9778388278388278,0.34301739926739927,0.3502289377289377
0.29953110161443497,0.3436312915479582,0.29822530864197533,0.9707977207977208,0.9868233618233618,0.9859330484330484,0.41978276353276345,0.3893043684710352
0.5793546328427266,0.5521917753579832,0.5848988871604642,0.9471102070120856,0.9437996091101272,0.9493039767061545,0.5808104981851542,0.5808104981851542
0.39457375017215257,0.39457375017215257,0.39457375017215257,0.6693292934857458,0.8156590001377221,0.8933342514805123,0.39457375017215257,0.39457375017215257
0.5509259259259259,0.5291105499438832,0.5291105499438832,0.999438832772166,0.999438832772166,0.9997194163860831,0.5248316498316499,0.4131593714927048
0.4541529695375849,0.44863028709182556,0.4541529695375849,0.9793995178610563,0.97922419460881,0.9778654394039009,0.4840017532325224,0.4682664913434144
0.7401937046004843,0.7382566585956416,0.7382566585956416,1.0,1.0,1.0,0.5493341404358353,0.6428571428571428
0.6551339285714286,0.4881628787878788,0.47828733766233766,0.9998647186147186,0.9998647186147186,0.9998647186147186,0.5257034632034632,0.5382169913419913
0.814098234102094,0.8225417350188169,0.814098234102094,1.0,1.0,1.0,0.814098234102094,0.814098234102094
0.39975288993131175,0.4358351482660412,0.40423437761769143,0.9889009884402747,0.9862623555034344,0.9868487183782878,0.39709331546322657,0.40214022449321496
0.5291497975708502,0.5775528565002249,0.5775528565002249,0.9998200629779577,0.9999100314889788,0.9999100314889788,0.22406657669815563,0.39410706252811517
0.7107758620689655,0.7157567049808429,0.7147988505747127,0.996647509578544,0.9958812260536398,0.9973180076628353,0.6437739463601533,0.6742816091954023
0.864058524173028,0.6498091603053436,0.6479007633587787,0.9973282442748092,0.9968193384223918,0.9982824427480915,0.6617684478371502,0.7307251908396946
0.42457142857142866,0.3929795918367347,0.41575510204081634,0.9479183673469388,0.952938775510204,0.9736326530612245,0.5022857142857142,0.489265306122449
0.6362643822961284,0.6659108087679516,0.6649449903418158,0.9951289157638364,0.9951289157638364,0.9949189552364156,0.38158226253464345,0.4198790627362057
0.5995338983050849,0.5917372881355932,0.5917372881355932,0.9980932203389831,0.9980932203389831,0.9972033898305085,0.5254449152542373,0.5421610169491525
0.2459614241720244,0.2745421146469285,0.23418337025230967,0.9743368091198876,0.9744988924307093,0.980279863850019,0.34396779944891676,0.28532065481657576
0.48002958579881655,0.5000410913872453,0.4607166337935569,0.9841798159105851,0.9841798159105851,0.9845085470085471,0.4389381985535831,0.45405982905982906
0.5330330330330331,0.5428428428428428,0.5426426426426426,0.9903103103103104,0.9903103103103104,0.9910310310310311,0.41151151151151155,0.45715715715715716
0.4012903225806451,0.42370967741935484,0.4122177419354839,0.9678225806451612,0.952741935483871,0.9440725806451613,0.2555040322580645,0.32445564516129033
0.4438399999999999,0.44687999999999994,0.438,0.95928,0.9692000000000001,0.95832,0.45724,0.45136
0.5114278376990242,0.5178051703475433,0.5109142270159219,0.870869714090053,0.9377247046738573,0.9602807738400958,0.5252739256976545,0.5060135250813218
0.5278249547101449,0.5234941123188406,0.5278249547101449,0.9929234601449275,0.9967730978260869,0.997848731884058,0.27029551630434784,0.3413722826086957
0.6826454411304387,0.6634172517104147,0.663461968429996,0.9895362876179403,0.9899387380941734,0.9888208201046371,0.5473997227563386,0.6054643831328534
0.6024890969045845,0.6049888309754281,0.6029677693862355,0.9997340708435273,0.9997872566748218,0.9995745133496436,0.5532922029571322,0.6138708648016168
0.2346025186934278,0.2346025186934278,0.2346025186934278,0.36208677685950413,0.9709759937032665,0.9780598189689099,0.2346025186934278,0.2346025186934278
0.7338550941981441,0.7240603617958572,0.7240603617958572,1.0,1.0,1.0,0.6528025119505108,0.6904349048645609
0.24955880826326174,0.24955880826326174,0.24955880826326174,0.893698743901173,0.8778677462887989,0.9001349527665318,0.24955880826326174,0.24955880826326174
0.5095619483491338,0.5486270022883295,0.5373488067996077,0.8719352729650213,0.9500245178162798,0.9900702844066689,0.33793723439032364,0.39514547237659364
0.5888123011664899,0.5738335100742311,0.5733474726051608,0.9986302580417109,0.9986302580417109,0.9988511841640156,0.5046173559561682,0.5289413220219159
0.5885972461273667,0.6089931153184166,0.5929647160068847,0.9985800344234079,0.9989242685025818,0.9991824440619622,0.5042168674698795,0.5534853700516351
0.41298884085653964,0.3985623806172715,0.406253141650749,0.9842666130491604,0.9827586206896551,0.9811500955061828,0.44455614758218553,0.4350809289232934
0.40179717586649555,0.4105079772602237,0.40179717586649555,1.0,1.0,1.0,0.40179717586649555,0.40179717586649555
0.5,0.5,0.5,0.9996357676197414,0.9996357676197414,0.9998178838098707,0.5,0.5
0.5,0.5,0.5,0.967365790868479,0.967365790868479,0.964942833345953,0.5,0.5
0.32874830966869506,0.3276073360378634,0.32874830966869506,0.795343137254902,0.9739266396213657,0.9715601757944557,0.32874830966869506,0.32874830966869506
0.3509284216831387,0.3044324648098233,0.30136268343815514,0.9374812818209045,0.9691524408505541,0.9829290206648698,0.40405061395627434,0.36320754716981124
0.6547131969514641,0.6662655435218613,0.655515443241075,0.9985559566787005,0.9987966305655837,0.999197753710389,0.4284797432811873,0.46562374649017246
0.7582256169212691,0.7744320407363886,0.758617312965139,0.9997551899725813,0.9999510379945163,0.9999510379945163,0.7581276929103016,0.7649578926752839
